ID,predictrion
280,0
281,1
282,1
283,0
284,1
285,1
286,0
287,0
288,0
289,1
290,0
291,0
292,0
293,1
294,0
295,1
296,1
297,0
298,1
299,1
300,0
301,0
302,1
303,0
304,0
305,1
306,0
307,0
308,0
309,0
310,0
311,0
312,1
313,0
314,1
315,0
316,1
317,0
318,0
319,0
320,1
321,0
322,1
323,1
324,0
325,1
326,0
327,0
328,0
329,1
330,1
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,1
343,0
344,0
345,1
346,0
347,0
348,0
349,0
350,1
351,1
352,0
353,1
354,0
355,0
356,0
357,1
358,1
359,0
360,0
361,0
362,0
363,0
364,0
365,1
366,0
367,1
368,0
369,0
370,1
371,1
372,0
373,0
374,1
375,1
376,0
377,0
378,0
379,0
380,0
381,1
382,0
383,0
384,0
385,1
386,0
387,1
388,0
389,1
390,0
391,1
392,0
393,0
394,0
395,1
396,0
397,0
398,0
399,0
400,0
401,1
402,0
403,0
404,0
405,1
406,1
407,0
408,0
409,0
410,1
411,0
412,0
413,1
414,0
415,1
416,1
417,0
418,0
419,0
420,0
421,0
422,1
423,0
424,0
425,1
426,1
427,0
428,1
429,0
430,1
431,0
432,0
433,0
434,1
435,0
436,0
437,1
438,0
439,0
440,0
441,0
442,1
443,0
444,1
445,0
446,0
447,1
448,0
449,0
450,1
451,0
452,0
453,0
454,1
455,0
456,0
457,1
458,1
459,1
460,1
461,0
462,0
463,1
464,0
465,0
466,1
467,0
468,0
469,0
470,1
471,0
472,1
473,0
474,0
475,0
476,1
477,1
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,1
486,0
487,1
488,0
489,0
490,0
491,1
492,0
493,0
494,0
495,0
496,0
497,0
498,1
499,1
500,1
501,0
502,1
503,1
504,1
505,1
506,0
507,0
508,0
509,0
510,1
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,1
522,0
523,0
524,0
525,1
526,1
527,0
528,1
529,0
530,0
531,1
532,0
533,0
534,1
535,0
536,0
537,0
538,0
539,0
540,0
541,1
542,0
543,0
544,1
545,1
546,1
547,0
548,0
549,0
550,1
551,0
552,0
553,1
554,0
555,0
556,1
557,0
558,0
559,1
560,0
561,0
562,0
563,1
564,0
565,0
566,1
567,0
568,1
569,1
570,1
571,0
572,0
573,1
574,1
575,0
576,0
577,0
578,0
579,0
580,0
581,1
582,0
583,0
584,1
585,1
586,0
587,0
588,0
589,1
590,1
591,0
592,1
593,0
594,0
595,0
596,0
597,0
598,1
599,0
600,0
601,1
602,0
603,1
604,0
605,1
606,1
607,0
608,1
609,0
610,1
611,0
612,0
613,1
614,1
615,0
616,0
617,0
618,1
619,0
620,1
621,0
622,1
623,0
624,0
625,0
626,0
627,1
628,1
629,0
630,0
631,1
632,1
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,1
641,0
642,1
643,1
644,1
645,1
646,0
647,1
648,0
649,1
650,1
651,0
652,1
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,1
666,0
667,0
668,0
669,1
670,1
671,0
672,0
673,1
674,1
675,1
676,0
677,1
678,1
679,1
680,1
681,1
682,0
683,0
684,0
685,1
686,1
687,1
688,1
689,0
690,0
691,0
692,1
693,0
694,0
695,1
696,0
697,0
698,0
699,1
700,1
701,0
702,0
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,1
711,1
712,1
713,1
714,0
715,1
716,0
717,1
718,1
719,1
720,1
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,1
729,0
730,0
731,1
732,0
733,1
734,1
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,0
743,0
744,1
745,1
746,1
747,0
748,0
749,0
750,0
751,0
752,1
753,0
754,0
755,0
756,0
757,1
758,1
759,0
760,0
761,0
762,1
763,0
764,0
765,1
766,0
767,1
768,0
769,0
770,1
771,0
772,1
773,1
774,0
775,1
776,0
777,1
778,1
779,0
780,0
781,0
782,1
783,1
784,0
785,0
786,0
787,1
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,1
796,0
797,0
798,0
799,1
800,1
801,0
802,0
803,1
804,0
805,0
806,0
807,0
808,0
809,1
810,0
811,0
812,0
813,1
814,1
815,1
816,0
817,1
818,0
819,0
820,0
821,1
822,0
823,1
824,0
825,0
826,0
827,0
828,0
829,0
830,1
831,0
832,0
833,0
834,0
835,0
836,0
837,1
838,1
839,1
840,0
841,0
842,0
843,1
844,0
845,0
846,0
847,0
848,1
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,1
859,1
860,0
861,0
862,0
863,1
864,0
865,0
866,1
867,0
868,0
869,0
870,1
871,0
872,0
873,0
874,0
875,1
876,1
877,0
878,0
879,1
880,0
881,1
882,1
883,0
884,0
885,0
886,0
887,0
888,1
889,0
890,0
891,1
892,0
893,0
894,0
895,0
896,1
897,0
898,0
899,0
900,1
901,0
902,0
903,0
904,0
905,1
906,1
907,0
908,0
909,0
910,0
911,0
912,1
913,0
914,0
915,0
916,1
917,1
918,0
919,1
920,0
921,1
922,1
923,1
924,1
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,1
933,1
934,1
935,0
936,1
937,1
938,0
939,1
940,0
941,0
942,1
943,0
944,1
945,1
946,0
947,0
948,1
949,1
950,1
951,1
952,1
953,1
954,0
955,0
956,0
957,1
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,1
967,1
968,1
969,0
970,0
971,0
972,0
973,0
974,1
975,0
976,0
977,0
978,1
979,1
980,0
981,0
982,1
983,0
984,0
985,1
986,1
987,0
988,0
989,0
990,1
991,1
992,0
993,1
994,0
995,0
996,0
997,1
998,1
999,0
1000,1
1001,0
1002,1
1003,0
1004,1
1005,0
1006,1
1007,1
1008,0
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,1
1019,0
1020,0
1021,0
1022,0
1023,0
1024,1
1025,0
1026,0
1027,0
1028,1
1029,1
1030,0
1031,0
1032,1
1033,0
1034,1
1035,1
1036,0
1037,0
1038,0
1039,0
1040,1
1041,0
1042,0
1043,0
1044,1
1045,1
1046,0
1047,1
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,0
1065,0
1066,1
1067,1
1068,0
1069,1
1070,0
1071,0
1072,0
1073,1
1074,1
1075,1
1076,0
1077,0
1078,0
1079,1
1080,1
1081,1
1082,0
1083,0
1084,1
1085,0
1086,0
1087,0
1088,0
1089,1
1090,0
1091,0
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,1
1126,0
1127,1
1128,0
1129,1
1130,0
1131,1
1132,0
1133,0
1134,0
1135,1
1136,1
1137,0
1138,1
1139,0
1140,0
1141,1
1142,0
1143,0
1144,0
1145,1
1146,1
1147,1
1148,0
1149,0
1150,1
1151,1
1152,1
1153,0
1154,1
1155,0
1156,1
1157,1
1158,1
1159,0
1160,0
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,0
1168,1
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,0
1186,1
1187,1
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1
1197,1
1198,1
1199,0
1200,0
1201,0
1202,0
1203,0
1204,1
1205,0
1206,0
1207,0
1208,0
1209,1
1210,1
1211,1
1212,1
1213,1
1214,0
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,1
1223,0
1224,0
1225,1
1226,0
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,0
1244,0
1245,1
1246,0
1247,1
1248,0
1249,0
1250,1
1251,1
1252,1
1253,1
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,1
1284,1
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,0
1294,1
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,1
1304,1
1305,0
1306,0
1307,0
1308,0
1309,1
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,1
1320,1
1321,0
1322,0
1323,1
1324,0
1325,0
1326,1
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,0
1341,1
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,1
1349,0
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,0
1364,1
1365,1
1366,0
1367,0
1368,1
1369,0
1370,0
1371,1
1372,1
1373,1
1374,0
1375,0
1376,1
1377,0
1378,0
1379,0
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,0
1387,1
1388,1
1389,0
1390,1
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,0
1401,0
1402,0
1403,1
1404,0
1405,0
1406,0
1407,1
1408,0
1409,1
1410,1
1411,0
1412,0
1413,1
1414,0
1415,0
1416,1
1417,1
1418,1
1419,1
1420,1
1421,0
1422,0
1423,1
1424,0
1425,0
1426,0
1427,0
1428,1
1429,0
1430,1
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,0
1439,0
1440,1
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,0
1452,0
1453,1
1454,1
1455,1
1456,1
1457,0
1458,0
1459,0
1460,0
1461,1
1462,0
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,0
1471,1
1472,1
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,0
1482,0
1483,1
1484,0
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,1
1498,0
1499,0
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,1
1510,0
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,1
1524,0
1525,0
1526,0
1527,1
1528,1
1529,0
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,0
1548,0
1549,0
1550,0
1551,1
1552,1
1553,0
1554,0
1555,0
1556,0
1557,1
1558,0
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,0
1569,1
1570,0
1571,0
1572,1
1573,0
1574,0
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,0
1582,0
1583,0
1584,0
1585,0
1586,1
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1
1594,0
1595,0
1596,0
1597,0
1598,1
1599,1
1600,0
1601,0
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,0
1609,1
1610,0
1611,0
1612,0
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,0
1620,1
1621,0
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,1
1635,0
1636,1
1637,0
1638,1
1639,0
1640,0
1641,0
1642,0
1643,1
1644,1
1645,0
1646,0
1647,0
1648,0
1649,1
1650,1
1651,0
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,1
1660,0
1661,1
1662,0
1663,1
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,1
1681,0
1682,1
1683,1
1684,0
1685,0
1686,1
1687,1
1688,0
1689,1
1690,0
1691,0
1692,1
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,1
1719,0
1720,1
1721,1
1722,0
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,1
1730,1
1731,0
1732,1
1733,0
1734,1
1735,1
1736,0
1737,1
1738,1
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,1
1747,0
1748,0
1749,0
1750,1
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,1
1769,0
1770,0
1771,0
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,0
1780,1
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,0
1817,1
1818,0
1819,0
1820,1
1821,1
1822,1
1823,0
1824,1
1825,1
1826,0
1827,0
1828,1
1829,1
1830,1
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,0
1845,0
1846,0
1847,1
1848,1
1849,1
1850,0
1851,0
1852,1
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,1
1865,0
1866,0
1867,1
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,1
1877,1
1878,1
1879,0
1880,1
1881,1
1882,0
1883,0
1884,0
1885,1
1886,0
1887,0
1888,0
1889,0
1890,1
1891,0
1892,1
1893,1
1894,0
1895,0
1896,1
1897,1
1898,0
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,0
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,0
1915,0
1916,1
1917,1
1918,0
1919,0
1920,1
1921,1
1922,0
1923,0
1924,0
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,0
1938,0
1939,1
1940,0
1941,1
1942,0
1943,0
1944,1
1945,1
1946,0
1947,0
1948,0
1949,1
1950,0
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,1
1960,1
1961,1
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,1
1985,1
1986,0
1987,0
1988,0
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,1
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,0
2027,1
2028,1
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,0
2039,0
2040,0
2041,1
2042,1
2043,0
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,1
2056,1
2057,1
2058,0
2059,0
2060,0
2061,1
2062,0
2063,0
2064,1
2065,1
2066,0
2067,0
2068,0
2069,1
2070,1
2071,1
2072,0
2073,0
2074,1
2075,1
2076,1
2077,0
2078,0
2079,0
2080,1
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1
2094,0
2095,1
2096,0
2097,1
2098,0
2099,0
2100,0
2101,0
2102,0
2103,1
2104,0
2105,1
2106,0
2107,1
2108,0
2109,1
2110,0
2111,0
2112,0
2113,1
2114,1
2115,1
2116,0
2117,0
2118,0
2119,0
2120,1
2121,1
2122,0
2123,0
2124,1
2125,0
2126,1
2127,0
2128,1
2129,0
2130,1
2131,0
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,0
2139,1
2140,0
2141,0
2142,0
2143,0
2144,1
2145,1
2146,0
2147,1
2148,0
2149,1
2150,1
2151,0
2152,1
2153,0
2154,0
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,0
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,1
2185,1
2186,0
2187,1
2188,0
2189,0
2190,1
2191,0
2192,1
2193,0
2194,0
2195,1
2196,0
2197,1
2198,1
2199,0
2200,0
2201,1
2202,1
2203,1
2204,1
2205,1
2206,0
2207,1
2208,0
2209,1
2210,1
2211,1
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,1
2219,0
2220,1
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,1
2228,1
2229,1
2230,0
2231,1
2232,0
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,0
2251,0
2252,0
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,1
2260,0
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,0
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,1
2275,0
2276,1
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,1
2288,0
2289,1
2290,0
2291,0
2292,1
2293,1
2294,1
2295,1
2296,0
2297,1
2298,0
2299,1
2300,0
2301,0
2302,1
2303,0
2304,0
2305,0
2306,0
2307,0
2308,1
2309,1
2310,0
2311,1
2312,0
2313,0
2314,1
2315,1
2316,0
2317,0
2318,1
2319,0
2320,1
2321,1
2322,0
2323,1
2324,0
2325,1
2326,0
2327,0
2328,1
2329,0
2330,1
2331,1
2332,0
2333,1
2334,1
2335,1
2336,0
2337,0
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,0
2360,0
2361,1
2362,0
2363,1
2364,1
2365,0
2366,0
2367,1
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,0
2381,0
2382,1
2383,0
2384,1
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,1
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,1
2413,1
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,1
2430,0
2431,1
2432,0
2433,0
2434,0
2435,1
2436,0
2437,0
2438,0
2439,1
2440,0
2441,0
2442,1
2443,0
2444,0
2445,0
2446,0
2447,1
2448,0
2449,1
2450,0
2451,0
2452,0
2453,0
2454,1
2455,1
2456,0
2457,1
2458,0
2459,0
2460,1
2461,0
2462,1
2463,0
2464,1
2465,1
2466,1
2467,1
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,1
2476,1
2477,1
2478,0
2479,1
2480,0
2481,1
2482,1
2483,0
2484,1
2485,0
2486,0
2487,0
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,1
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,1
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,1
2523,0
2524,0
2525,1
2526,1
2527,0
2528,1
2529,0
2530,0
2531,1
2532,0
2533,1
2534,1
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,1
2542,0
2543,0
2544,1
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,1
2552,0
2553,1
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,1
2562,0
2563,1
2564,1
2565,0
2566,0
2567,1
2568,0
2569,0
2570,0
2571,0
2572,1
2573,1
2574,0
2575,0
2576,0
2577,1
2578,0
2579,0
2580,0
2581,1
2582,0
2583,0
2584,0
2585,1
2586,0
2587,1
2588,0
2589,0
2590,1
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,1
2601,0
2602,0
2603,0
2604,1
2605,0
2606,0
2607,0
2608,0
2609,0
2610,1
2611,0
2612,0
2613,0
2614,1
2615,0
2616,0
2617,1
2618,0
2619,0
2620,0
2621,1
2622,0
2623,1
2624,1
2625,0
2626,0
2627,1
2628,0
2629,0
2630,0
2631,1
2632,0
2633,0
2634,0
2635,1
2636,1
2637,0
2638,1
2639,0
2640,1
2641,0
2642,0
2643,1
2644,0
2645,0
2646,1
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,1
2657,0
2658,0
2659,1
2660,0
2661,0
2662,1
2663,1
2664,1
2665,0
2666,0
2667,0
2668,0
2669,1
2670,0
2671,1
2672,0
2673,0
2674,0
2675,0
2676,1
2677,1
2678,0
2679,1
2680,1
2681,0
2682,0
2683,0
2684,1
2685,0
2686,0
2687,1
2688,0
2689,0
2690,1
2691,0
2692,0
2693,0
2694,1
2695,0
2696,1
2697,1
2698,0
2699,1
2700,0
2701,0
2702,1
2703,0
2704,0
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,0
2712,0
2713,0
2714,1
2715,0
2716,1
2717,1
2718,1
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,1
2727,1
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,1
2742,0
2743,1
2744,0
2745,0
2746,1
2747,1
2748,1
2749,1
2750,0
2751,0
2752,1
2753,1
2754,0
2755,0
2756,1
2757,1
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,1
2765,0
2766,1
2767,1
2768,0
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,0
2778,1
2779,0
2780,0
2781,1
2782,1
2783,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,1
2790,0
2791,1
2792,0
2793,1
2794,0
2795,0
2796,1
2797,0
2798,0
2799,1
2800,0
2801,0
2802,0
2803,1
2804,0
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,0
2814,1
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,1
2822,1
2823,0
2824,0
2825,0
2826,1
2827,1
2828,0
2829,0
2830,1
2831,0
2832,0
2833,1
2834,0
2835,1
2836,0
2837,1
2838,1
2839,1
2840,0
2841,1
2842,0
2843,1
2844,0
2845,0
2846,1
2847,0
2848,1
2849,0
2850,1
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,1
2860,1
2861,1
2862,1
2863,0
2864,1
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,1
2876,1
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,1
2884,1
2885,0
2886,0
2887,1
2888,0
2889,0
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,0
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,0
2907,0
2908,0
2909,1
2910,1
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,1
2922,0
2923,0
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,1
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,1
2947,0
2948,0
2949,0
2950,1
2951,0
2952,1
2953,1
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,1
2973,0
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,0
2983,0
2984,0
2985,1
2986,0
2987,0
2988,0
2989,0
2990,0
2991,1
2992,0
2993,0
2994,0
2995,0
2996,0
